name,time,rating,source,item,kha_nng_은어전처리_sentence,감성결과,어간추출,sentence_조사제거
꽃피우는시간,2023-01-18,3,coupang,식물영양제,"['음', '목초액', '냄시', '크', '냄새', '실내', '사용', '비추실', '사', '용후기', '잎', '분무', '잎', '조심', '물', '주고', '위', '설명서', '물대신', '개인', '소견', 'ㅡ']",부정,"[('음', 'Noun'), ('그럭저럭', 'Adverb'), ('요', 'Noun'), ('목초액', 'Noun'), ('이군', 'Noun'), ('요', 'Josa'), ('내다', 'Verb'), ('크다', 'Verb'), ('냄새', 'Noun'), ('에', 'Josa'), ('민감하다', 'Adjective'), ('실내', 'Noun'), ('사용', 'Noun'), ('은', 'Josa'), ('비추다', 'Verb'), ('사용', 'Noun'), ('후기', 'Noun'), ('너무', 'Adverb'), ('많이', 'Adverb'), ('뿌리', 'Noun'), ('면', 'Josa'), ('잎', 'Noun'), ('이', 'Josa'), ('말르다', 'Adjective'), ('죽다', 'Verb'), ('한번', 'Noun'), ('씩', 'Suffix'), ('만', 'Josa'), ('분무잎', 'Noun'), ('이', 'Josa'), ('서로', 'Noun'), ('겹', 'Noun'), ('치다', 'Verb'), ('겹', 'Noun'), ('친부', 'Noun'), ('분', 'Suffix'), ('썪으', 'Noun'), ('니까', 'Josa'), ('조심', 'Noun'), ('물', 'Noun'), ('을', 'Josa'), ('한번', 'Noun'), ('주다', 'Verb'), ('그', 'Determiner'), ('위', 'Noun'), ('에', 'Josa'), ('한번', 'Noun'), ('뿌리다', 'Verb'), ('좋다', 'Adjective'), ('듯', 'Noun'), ('설명', 'Noun'), ('서다', 'Verb'), ('물', 'Noun'), ('대신', 'Noun'), ('주', 'Noun'), ('라고', 'Josa'), ('되어다', 'Verb'), ('내', 'Noun'), ('개인', 'Noun'), ('적', 'Suffix'), ('소견', 'Noun'), ('으로는', 'Josa'), ('그렇다', 'Adjective'), ('죽다', 'Verb'), ('ㅡㅡ', 'KoreanParticle')]",음 그럭저럭 요 목초액 이군 내다 크다 냄새 민감하다 실내 사용 비추다 사용 후기 너무 많이 뿌리 잎 말르다 죽다 한번 씩 분무잎 서로 겹 치다 겹 친부 분 썪으 조심 물 한번 주다 그 위 한번 뿌리다 좋다 듯 설명 서다 물 대신 주 되어다 내 개인 적 소견 그렇다 죽다 ㅡㅡ
꽃피우는시간,2023-02-06,4,coupang,식물영양제,"['냄새', '목초', '냄새가']",부정,"[('냄새', 'Noun'), ('는', 'Josa'), ('목초', 'Noun'), ('냄새', 'Noun'), ('가나', 'Noun'), ('요', 'Josa')]",냄새 목초 냄새 가나
꽃피우는시간,2023-02-06,4,coupang,식물영양제,"['요즘', '환기', '화분']",부정,"[('춥다', 'Adjective'), ('요즘', 'Noun'), ('환기', 'Noun'), ('도', 'Josa'), ('자다', 'Verb'), ('못', 'VerbPrefix'), ('하다', 'Verb'), ('보다', 'Verb'), ('화분', 'Noun'), ('에도', 'Josa'), ('안좋다', 'Adjective'), ('같다', 'Adjective'), ('뿌리다', 'Verb'), ('있다', 'Adjective')]",춥다 요즘 환기 자다 못 하다 보다 화분 안좋다 같다 뿌리다 있다
꽃피우는시간,2022-04-16,4,coupang,식물영양제,"['효과', '오늘', '큰화분']",부정,"[('일단', 'Noun'), ('효과', 'Noun'), ('있다', 'Adjective'), ('지켜보다', 'Verb'), ('알다', 'Verb'), ('오늘', 'Noun'), ('바로', 'Noun'), ('크다', 'Verb'), ('화분', 'Noun'), ('7', 'Number'), ('개', 'Noun'), ('뿌리다', 'Verb'), ('보다', 'Verb'), ('500', 'Number'), ('mm', 'Alpha'), ('한', 'Determiner'), ('통', 'Noun'), ('다', 'Adverb'), ('들어가다', 'Verb')]",일단 효과 있다 지켜보다 알다 오늘 바로 크다 화분 7 개 뿌리다 보다 500 mm 한 통 다 들어가다
꽃피우는시간,2022-04-16,4,coupang,식물영양제,"['싼가격', '효과']",부정,"[('싸다', 'Verb'), ('가격', 'Noun'), ('도', 'Josa'), ('아니다', 'Adjective'), ('효과', 'Noun'), ('가', 'Josa'), ('있다', 'Adjective'), ('좋다', 'Adjective')]",싸다 가격 아니다 효과 있다 좋다
꽃피우는시간,2022-04-16,4,coupang,식물영양제,"['냄새', '환기']",부정,"[('냄새', 'Noun'), ('는', 'Josa'), ('독하다', 'Adjective'), ('않다', 'Verb'), ('그래도', 'Adverb'), ('많이', 'Adverb'), ('나', 'Noun'), ('니까', 'Josa'), ('꼭', 'Noun'), ('환기', 'Noun'), ('시키다', 'Verb'), ('뿌리다', 'Verb'), ('야하다', 'Adjective')]",냄새 독하다 않다 그래도 많이 나 꼭 환기 시키다 뿌리다 야하다
꽃피우는시간,2022-04-16,4,coupang,식물영양제,['효과'],부정,"[('자켜', 'Noun'), ('보다', 'Josa'), ('효과', 'Noun'), ('있다', 'Adjective')]",자켜 효과 있다
꽃피우는시간,2022-04-16,4,coupang,식물영양제,['리뷰'],부정,"[('다시', 'Noun'), ('리뷰', 'Noun'), ('남다', 'Verb')]",다시 리뷰 남다
꽃피우는시간,2022-08-18,2,coupang,식물영양제,"['분무기', '안개분사', '스트레이트', '제품', '손실', '큽']",부정,"[('일단', 'Noun'), ('분무기', 'Noun'), ('가', 'Josa'), ('안개', 'Noun'), ('분', 'Suffix'), ('사형', 'Noun'), ('이', 'Josa'), ('아니다', 'Adjective'), ('스트레이트', 'Noun'), ('로', 'Josa'), ('쏘다', 'Verb'), ('고르다', 'Verb'), ('뿌리다', 'Verb'), ('어렵다', 'Adjective'), ('그로', 'Noun'), ('인하다', 'Adjective'), ('여러', 'Modifier'), ('번', 'Noun'), ('뿌리다', 'Verb'), ('하니', 'Noun'), ('제품', 'Noun'), ('손실', 'Noun'), ('이', 'Josa'), ('크다', 'Verb')]",일단 분무기 안개 분 사형 아니다 스트레이트 쏘다 고르다 뿌리다 어렵다 그로 인하다 여러 번 뿌리다 하니 제품 손실 크다
꽃피우는시간,2022-08-18,2,coupang,식물영양제,['냄새'],부정,"[('냄새', 'Noun'), ('도', 'Josa'), ('많이', 'Adverb'), ('나다', 'Verb'), ('지릿', 'Noun')]",냄새 많이 나다 지릿
꽃피우는시간,2022-08-18,2,coupang,식물영양제,['목'],부정,"[('하다', 'Verb'), ('오래', 'Adverb'), ('남아', 'Noun'), ('서', 'Josa'), ('불쾌하다', 'Adjective'), ('목도', 'Noun'), ('아프다', 'Adjective')]",하다 오래 남아 불쾌하다 목도 아프다
꽃피우는시간,2022-08-18,2,coupang,식물영양제,"['오', '효과', '말', '드', '효과', '재구매']",부정,"[('오늘', 'Noun'), ('뿌리다', 'Verb'), ('효과', 'Noun'), ('를', 'Josa'), ('말', 'Noun'), ('하다', 'Verb'), ('수', 'Noun'), ('없다', 'Adjective'), ('드라마틱하다', 'Adjective'), ('효과', 'Noun'), ('가', 'Josa'), ('있다', 'Adjective'), ('해도', 'Noun'), ('재다', 'Verb'), ('매다', 'Verb'), ('안', 'Noun'), ('하다', 'Verb')]",오늘 뿌리다 효과 말 하다 수 없다 드라마틱하다 효과 있다 해도 재다 매다 안 하다
꽃피우는시간,2022-06-03,4,coupang,식물영양제,"['사용', '며칠', '잎']",부정,"[('좋다', 'Adjective'), ('하니', 'Noun'), ('사용', 'Noun'), ('하다', 'Verb'), ('뿐', 'Noun'), ('며칠', 'Noun'), ('만에', 'Josa'), ('잎', 'Noun'), ('이', 'Josa'), ('두껍다', 'Adjective'), ('전', 'Noun'), ('모르다', 'Verb')]",좋다 하니 사용 하다 뿐 며칠 잎 두껍다 전 모르다
꽃피우는시간,2022-06-03,4,coupang,식물영양제,['사용'],부정,"[('좋다', 'Adjective'), ('믿다', 'Verb'), ('사용', 'Noun'), ('하다', 'Verb'), ('뿐이다', 'Adjective')]",좋다 믿다 사용 하다 뿐이다
꽃피우는시간,2022-06-03,4,coupang,식물영양제,"['눈', '변화', '이상', '사용', '리뷰']",부정,"[('아직', 'Adverb'), ('눈', 'Noun'), ('에', 'Josa'), ('띄다', 'Verb'), ('변화', 'Noun'), ('가', 'Josa'), ('없다', 'Adjective'), ('나', 'Noun'), ('만', 'Josa'), ('이상하다', 'Adjective'), ('조금', 'Noun'), ('더', 'Noun'), ('사용', 'Noun'), ('해보다', 'Verb'), ('리뷰', 'Noun'), ('올리다', 'Verb')]",아직 눈 띄다 변화 없다 나 이상하다 조금 더 사용 해보다 리뷰 올리다
꽃피우는시간,2022-06-03,4,coupang,식물영양제,['가격'],부정,"[('가격', 'Noun'), ('은', 'Josa'), ('세다', 'Verb'), ('것', 'Noun'), ('같다', 'Adjective')]",가격 세다 것 같다
